Unnamed: 0,出口总额：百万美元：月度：英国
区域,英国
次国家,
频率,月
单位,百万美元
数据来源,CEIC Data
状态,继续
数列ID,209933002 (GJAAAAAAB)
SR码,SR197161507
贸易代码,
助记符,
函数说明,
首次观测日期,01/1996
最后观测日期,11/2023
最后更新时间,12/01/2024
数列备注,"1. CEIC converts monthly Total Exports into USD.
2. UK Trade Info provides Total Exports, FOB, in local currency. Federal Reserve Board average market exchange rate is used for currency conversions."
建议,
平均,33747.60783383615
方差,70456872.90840288
标准差,8393.859238062243
偏度,-0.09117797910746508
峰度,-1.1405405314764814
变异系数,0.24872456973517282
最小,18825.58029806
最大,56200.85120463
中位数,35065.09046485
总和 SUM,11305448.624335112
减 SUBTRACT,-37375.270906570004
参照期间,335
01/1996,19954.67582102
02/1996,20612.70510688
03/1996,22448.23283529
04/1996,20808.23317159
05/1996,21340.58171528
06/1996,20332.22527185
07/1996,21445.29820396
08/1996,18825.58029806
09/1996,21706.69883076
10/1996,24536.55654371
11/1996,24294.67637454
12/1996,22225.01773135
01/1997,23636.98406387
02/1997,22274.64375139
03/1997,22839.09018841
04/1997,24282.33351963
05/1997,22942.46497976
06/1997,23280.3522402
07/1997,24598.97665112
08/1997,19695.27496497
09/1997,23590.03896123
10/1997,25672.08465204
11/1997,23832.35063618
12/1997,24796.62537516
01/1998,21574.51729241
02/1998,21923.37584427
03/1998,25094.40784276
04/1998,22835.24673608
05/1998,21767.99557778
06/1998,23844.53577153
07/1998,22859.37186464
08/1998,19335.26058406
09/1998,23388.19111197
10/1998,23854.59607613
11/1998,23082.29018413
12/1998,22336.79800837
01/1999,19412.77824042
02/1999,20165.07010228
03/1999,24128.49628966
04/1999,20954.83819317
05/1999,21090.35465978
06/1999,22382.80999762
07/1999,21733.08991161
08/1999,21450.58016912
09/1999,24646.27926399
10/1999,24759.68821572
11/1999,25216.35589447
12/1999,23131.09151661
01/2000,21486.74603381
02/2000,22703.5334096
03/2000,26103.33113543
04/2000,21746.82286974
05/2000,22905.97379452
06/2000,24484.89071656
07/2000,21425.28766817
08/2000,21977.65991612
09/2000,22498.75335147
10/2000,24146.88422582
11/2000,24567.49030142
12/2000,22137.80918026
01/2001,23979.86043239
02/2001,23292.78585084
03/2001,24747.95582089
04/2001,21443.94574304
05/2001,22681.23923822
06/2001,22678.6397224
07/2001,21437.32872997
08/2001,20450.97706893
09/2001,21625.79859658
10/2001,24514.20307702
11/2001,22500.75410345
12/2001,19104.83644502
01/2002,21409.94021854
02/2002,21345.0542886
03/2002,22292.29829
04/2002,23035.34406787
05/2002,25403.68546069
06/2002,22410.5919874
07/2002,25560.22576223
08/2002,20324.08156683
09/2002,23828.24110679
10/2002,24907.17672798
11/2002,23082.13146016
12/2002,22479.31169904
01/2003,24808.96066049
02/2003,22670.18990039
03/2003,24594.47372641
04/2003,26925.88231496
05/2003,24649.75631633
06/2003,22601.44031919
07/2003,26496.191546
08/2003,22414.2377716
09/2003,24909.63847048
10/2003,28397.11915106
11/2003,25337.56681813
12/2003,26880.56737302
01/2004,24443.08228777
02/2004,26728.90599618
03/2004,29829.77876762
04/2004,27323.3374566
05/2004,26831.16070659
06/2004,29147.09483079
07/2004,29491.54363619
08/2004,25917.6705348
09/2004,30487.93802221
10/2004,30226.56595355
11/2004,32329.58868389
12/2004,32766.2330666
01/2005,27597.94918716
02/2005,29981.87886169
03/2005,34080.62437008
04/2005,33945.8787887
05/2005,32813.79056573
06/2005,35585.26254286
07/2005,30720.88850686
08/2005,30439.34031647
09/2005,35532.3418612
10/2005,34608.85614036
11/2005,34614.16404451
12/2005,33534.98511967
01/2006,32649.25380998
02/2006,36436.55402741
03/2006,45351.2312456
04/2006,40256.11395616
05/2006,45816.74558716
06/2006,43499.1191886
07/2006,34021.41063904
08/2006,33036.97389834
09/2006,35303.97691665
10/2006,36697.22245725
11/2006,37045.00790073
12/2006,33724.43269736
01/2007,33142.10743701
02/2007,33259.4420567
03/2007,37961.96183334
04/2007,35817.36664237
05/2007,37197.91973097
06/2007,38148.46293193
07/2007,38011.24318611
08/2007,36615.44203671
09/2007,37011.88959118
10/2007,41044.63029609
11/2007,42522.44429128
12/2007,36096.87739172
01/2008,37163.38491829
02/2008,39987.6860405
03/2008,40981.05827031
04/2008,43923.34483936
05/2008,42954.40225731
06/2008,43995.54023625
07/2008,45900.23754227
08/2008,37587.43846048
09/2008,42411.17473972
10/2008,39132.10869292
11/2008,32932.40524465
12/2008,29192.44531496
01/2009,25001.72104743
02/2009,26249.38261365
03/2009,27545.33948132
04/2009,27787.68914851
05/2009,27008.84043919
06/2009,30719.47632885
07/2009,32026.99869251
08/2009,27368.78818737
09/2009,32680.51832316
10/2009,34564.06451799
11/2009,34057.72734991
12/2009,33544.97516481
01/2010,29029.28674161
02/2010,33727.72719915
03/2010,35939.85671289
04/2010,33263.09276674
05/2010,31052.17956915
06/2010,35015.62068368
07/2010,35065.09046485
08/2010,33369.18880389
09/2010,37125.22294818
10/2010,38267.42694349
11/2010,40290.38046172
12/2010,38039.62533418
01/2011,40583.93268977
02/2011,44695.06018847
03/2011,43880.46064558
04/2011,39626.76645714
05/2011,42668.86521083
06/2011,40536.37910206
07/2011,41615.63661195
08/2011,38176.417808
09/2011,44278.01692765
10/2011,49737.13769866
11/2011,44074.44008905
12/2011,40795.76179647
01/2012,39131.47667951
02/2012,39652.05350065
03/2012,44354.35638594
04/2012,37171.58384
05/2012,42990.42398478
06/2012,38357.9367256
07/2012,40797.43951089
08/2012,37668.75964063
09/2012,39019.31661624
10/2012,41456.49195345
11/2012,40913.17130849
12/2012,38894.28502199
01/2013,42724.10764031
02/2013,40983.02978632
03/2013,47310.78833762
04/2013,45909.96072116
05/2013,56200.85120463
06/2013,47859.57687626
07/2013,47365.83094483
08/2013,42122.53816106
09/2013,43945.44935337
10/2013,45973.48401351
11/2013,43031.54296073
12/2013,43472.26352049
01/2014,44177.13249031
02/2014,43740.03608353
03/2014,45426.47147752
04/2014,40976.42244532
05/2014,43772.80477624
06/2014,42181.07841117
07/2014,43229.66120799
08/2014,35474.30439324
09/2014,43039.63804011
10/2014,44426.81890652
11/2014,45169.78324653
12/2014,39489.64193872
01/2015,35281.77652273
02/2015,35063.79710088
03/2015,42437.00391587
04/2015,39419.18669486
05/2015,40211.69544391
06/2015,40757.60305919
07/2015,38519.37992093
08/2015,36689.09253368
09/2015,39674.44408378
10/2015,38584.73058966
11/2015,38307.12539197
12/2015,41046.54802254
01/2016,31879.19304804
02/2016,34787.83452426
03/2016,35640.97847369
04/2016,35852.21501685
05/2016,33993.54244805
06/2016,34968.45012458
07/2016,31357.96111698
08/2016,30735.35610372
09/2016,33379.3080137
10/2016,33009.13290373
11/2016,36017.15682148
12/2016,39146.33112396
01/2017,34806.17958586
02/2017,33917.2687297
03/2017,38561.35943507
04/2017,33183.06557149
05/2017,37179.53252795
06/2017,36024.27881493
07/2017,38866.2245995
08/2017,33620.37874161
09/2017,37757.15370637
10/2017,39056.65836732
11/2017,39755.77624465
12/2017,38642.45363382
01/2018,40468.8310756
02/2018,38315.3169244
03/2018,44200.90961817
04/2018,39530.38292543
05/2018,40744.09744333
06/2018,42359.8320436
07/2018,42053.83674869
08/2018,40471.43870016
09/2018,42128.70160009
10/2018,43229.50891827
11/2018,39545.18836838
12/2018,33370.89123103
01/2019,37148.0603998
02/2019,38155.10184831
03/2019,44885.12289499
04/2019,39003.27825015
05/2019,40427.59947929
06/2019,37933.24526236
07/2019,37700.22750048
08/2019,33958.46421243
09/2019,38302.34581426
10/2019,43642.20966462
11/2019,38398.80271951
12/2019,40208.25558156
01/2020,36958.59291754
02/2020,35532.49300056
03/2020,35267.2912084
04/2020,29543.38916065
05/2020,26770.05243334
06/2020,30600.11771495
07/2020,32185.66861455
08/2020,30417.51869122
09/2020,33650.99256622
10/2020,37134.4177747
11/2020,37230.80303125
12/2020,38235.2256421
01/2021,27419.72569367
02/2021,36623.32256621
03/2021,48317.88612291
04/2021,37577.05280266
05/2021,38185.5158834
06/2021,38067.11553212
07/2021,37062.92951994
08/2021,33182.55340112
09/2021,39440.9659932
10/2021,46365.50754745
11/2021,40114.18749112
12/2021,45457.18740072
01/2022,35589.8224966
02/2022,40038.92500443
03/2022,45069.69523204
04/2022,39416.15266915
05/2022,45391.76574923
06/2022,40757.50534833
07/2022,44520.19079252
08/2022,45740.81632223
09/2022,47912.60874459
10/2022,47134.45358048
11/2022,49188.39842145
12/2022,48803.02557169
01/2023,37734.61457415
02/2023,41785.08878266
03/2023,46239.40689557
04/2023,40281.55559045
05/2023,46908.2126968
06/2023,43584.12450096
07/2023,44527.93351111
08/2023,43043.20162103
09/2023,43647.54680389
10/2023,50327.0360362
11/2023,46179.34901433
