Unnamed: 0,出口总额：百万美元：月度：美国
区域,美国
次国家,
频率,月
单位,百万美元
数据来源,CEIC Data
状态,继续
数列ID,414259457
SR码,SR197161517
贸易代码,
助记符,
函数说明,
首次观测日期,01/1989
最后观测日期,12/2023
最后更新时间,07/02/2024
数列备注,"The U.S. Census Bureau provides monthly Total Exports, FAS, in USD."
建议,
平均,89594.43809523809
方差,1756134928.1656106
标准差,41906.26359108636
偏度,0.2901506018229935
峰度,-1.1522560908006865
变异系数,0.46773286916025275
最小,27541
最大,184621
中位数,81635
总和 SUM,37629664
减 SUBTRACT,-157080
参照期间,420
01/1989,27541
02/1989,27927
03/1989,33243
04/1989,31052
05/1989,31496
06/1989,31822
07/1989,28709
08/1989,29406
09/1989,29709
10/1989,31757
11/1989,30280
12/1989,30875
01/1990,30670
02/1990,30960
03/1990,35970
04/1990,32620
05/1990,33540
06/1990,34480
07/1990,30740
08/1990,31720
09/1990,31450
10/1990,35300
11/1990,33270
12/1990,32890
01/1991,33160
02/1991,32770
03/1991,36810
04/1991,36130
05/1991,36020
06/1991,35480
07/1991,33450
08/1991,33630
09/1991,34400
10/1991,37900
11/1991,36970
12/1991,34990
01/1992,34514
02/1992,36898
03/1992,39817
04/1992,37154
05/1992,36737
06/1992,39094
07/1992,35979
08/1992,34838
09/1992,36811
10/1992,40115
11/1992,37670
12/1992,38537
01/1993,35958
02/1993,36070
03/1993,41999
04/1993,39420
05/1993,39870
06/1993,38624
07/1993,35465
08/1993,36876
09/1993,37956
10/1993,41148
11/1993,40294
12/1993,41412
01/1994,37561
02/1994,37126
03/1994,46139
04/1994,41587
05/1994,42215
06/1994,43425
07/1994,39218
08/1994,43589
09/1994,43766
10/1994,45314
11/1994,45674
12/1994,47013
01/1995,43633
02/1995,44999
03/1995,52579
04/1995,47808
05/1995,49855
06/1995,49393
07/1995,44390
08/1995,48972
09/1995,49723
10/1995,51828
11/1995,50710
12/1995,50853
01/1996,47767
02/1996,51112
03/1996,54952
04/1996,51872
05/1996,53359
06/1996,51821
07/1996,47598
08/1996,51575
09/1996,50598
10/1996,56107
11/1996,55016
12/1996,53295
01/1997,50591
02/1997,53153
03/1997,61201
04/1997,58180
05/1997,58738
06/1997,58049
07/1997,54909
08/1997,56662
09/1997,57470
10/1997,62402
11/1997,58164
12/1997,59664
01/1998,55172
02/1998,55234
03/1998,62297
04/1998,56675
05/1998,56672
06/1998,56994
07/1998,51577
08/1998,53420
09/1998,55627
10/1998,61313
11/1998,58395
12/1998,58762
01/1999,52436
02/1999,53279
03/1999,60889
04/1999,57283
05/1999,56489
06/1999,57825
07/1999,52998
08/1999,57439
09/1999,59431
10/1999,62973
11/1999,60948
12/1999,63808
01/2000,57679
02/2000,61179
03/2000,68948
04/2000,63302
05/2000,64673
06/2000,68002
07/2000,60029
08/2000,68255
09/2000,67391
10/2000,69635
11/2000,67614
12/2000,65211
01/2001,62161
02/2001,62743
03/2001,70358
04/2001,62015
05/2001,64931
06/2001,63333
07/2001,54611
08/2001,60111
09/2001,55232
10/2001,60701
11/2001,57900
12/2001,55003
01/2002,52667
02/2002,53061
03/2002,60728
04/2002,58146
05/2002,59884
06/2002,59920
07/2002,55032
08/2002,59491
09/2002,57277
10/2002,61975
11/2002,59671
12/2002,55249
01/2003,54854
02/2003,55917
03/2003,63524
04/2003,59162
05/2003,59983
06/2003,61570
07/2003,57070
08/2003,58611
09/2003,60239
10/2003,66389
11/2003,64492
12/2003,62959
01/2004,58924
02/2004,63118
03/2004,73890
04/2004,67556
05/2004,69296
06/2004,68403
07/2004,63879
08/2004,67170
09/2004,69226
10/2004,73091
11/2004,69209
12/2004,71111
01/2005,66149
02/2005,68256
03/2005,79513
04/2005,75914
05/2005,75852
06/2005,77589
07/2005,70027
08/2005,76693
09/2005,74304
10/2005,79147
11/2005,78241
12/2005,79396
01/2006,74338
02/2006,76935
03/2006,90853
04/2006,82448
05/2006,86969
06/2006,89731
07/2006,79354
08/2006,88246
09/2006,87545
10/2006,91665
11/2006,90044
12/2006,87839
01/2007,85128
02/2007,83797
03/2007,99459
04/2007,90877
05/2007,96726
06/2007,97886
07/2007,90650
08/2007,99867
09/2007,96866
10/2007,104976
11/2007,101936
12/2007,100030
01/2008,98677
02/2008,104740
03/2008,110932
04/2008,109857
05/2008,112627
06/2008,116787
07/2008,114522
08/2008,116418
09/2008,106072
10/2008,111239
11/2008,97085
12/2008,88486
01/2009,78151
02/2009,80349
03/2009,87848
04/2009,80822
05/2009,83651
06/2009,86830
07/2009,85635
08/2009,87315
09/2009,91458
10/2009,100005
11/2009,94607
12/2009,99372
01/2010,92601
02/2010,93858
03/2010,110510
04/2010,102477
05/2010,105463
06/2010,107153
07/2010,104051
08/2010,106871
09/2010,107683
10/2010,117262
11/2010,113117
12/2010,117447
01/2011,110183
02/2011,109541
03/2011,131726
04/2011,124052
05/2011,124236
06/2011,125001
07/2011,120262
08/2011,126732
09/2011,127032
10/2011,131099
11/2011,125752
12/2011,126891
01/2012,117839
02/2012,123612
03/2012,140219
04/2012,127411
05/2012,131233
06/2012,132579
07/2012,121408
08/2012,128583
09/2012,128260
10/2012,133718
11/2012,130204
12/2012,130754
01/2013,123032
02/2013,123444
03/2013,136642
04/2013,129461
05/2013,132969
06/2013,134550
07/2013,127281
08/2013,132584
09/2013,128378
10/2013,142061
11/2013,136200
12/2013,131915
01/2014,126619
02/2014,123630
03/2014,142290
04/2014,133990
05/2014,138182
06/2014,138482
07/2014,133327
08/2014,137626
09/2014,133669
10/2014,145614
11/2014,134723
12/2014,133722
01/2015,120872
02/2015,118234
03/2015,133669
04/2015,128500
05/2015,128206
06/2015,130976
07/2015,124243
08/2015,122759
09/2015,124915
10/2015,130302
11/2015,120541
12/2015,120112
01/2016,107960
02/2016,113460
03/2016,125527
04/2016,118713
05/2016,119616
06/2016,125098
07/2016,115805
08/2016,122658
09/2016,124483
10/2016,128525
11/2016,122999
12/2016,126614
01/2017,117528
02/2017,119234
03/2017,135977
04/2017,123925
05/2017,127881
06/2017,132711
07/2017,122202
08/2017,129237
09/2017,130343
10/2017,136312
11/2017,135682
12/2017,136163
01/2018,125034
02/2018,128235
03/2018,149547
04/2018,138235
05/2018,145513
06/2018,145503
07/2018,133740
08/2018,140118
09/2018,139331
10/2018,147077
11/2018,139337
12/2018,134018
01/2019,129662
02/2019,129916
03/2019,148306
04/2019,134814
05/2019,142241
06/2019,138008
07/2019,133201
08/2019,138316
09/2019,134043
10/2019,142272
11/2019,136820
12/2019,135221
01/2020,129010
02/2020,130977
03/2020,133174
04/2020,94691
05/2020,90954
06/2020,105015
07/2020,112991
08/2020,118127
09/2020,121444
10/2020,132593
11/2020,126975
12/2020,132567
01/2021,127851
02/2021,123861
03/2021,152434
04/2021,143701
05/2021,145477
06/2021,147741
07/2021,143771
08/2021,147906
09/2021,142079
10/2021,163682
11/2021,156286
12/2021,159510
01/2022,147848
02/2022,150555
03/2022,179314
04/2022,173534
05/2022,179048
06/2022,182663
07/2022,175897
08/2022,181182
09/2022,175980
10/2022,180101
11/2022,171280
12/2022,167755
01/2023,165342
02/2023,158851
03/2023,184621
04/2023,162064
05/2023,167128
06/2023,167303
07/2023,159619
08/2023,171405
09/2023,171272
10/2023,178021
11/2023,166193
12/2023,167724
